sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),target,sepal_area
-0.9006811702978088,1.019004351971607,-1.3402265266227624,-1.3154442950077403,0,-0.9177980322723472
-1.1430169111851105,-0.1319794793216246,-1.3402265266227624,-1.3154442950077403,0,0.1508547767940225
-1.385352652072413,0.3284140531956683,-1.3970639535363654,-1.3154442950077403,0,-0.45496927957246963
-1.5065205225160652,0.0982172869370218,-1.2833890997091593,-1.3154442950077403,0,-0.14796635843647238
-1.0218490407414595,1.2492011182302534,-1.3402265266227624,-1.3154442950077403,0,-1.276494964356743
-0.537177558966854,1.939791417006192,-1.1697142458819532,-1.0521799264271383,0,-1.042012418292241
-1.5065205225160652,0.7888075857129604,-1.3402265266227624,-1.1838121107174393,0,-1.188354816192925
-1.0218490407414595,0.7888075857129604,-1.2833890997091593,-1.3154442950077403,0,-0.8060422747903752
-1.7488562634033669,-0.3621762455802712,-1.3402265266227624,-1.3154442950077403,0,0.6333941955389732
-1.1430169111851105,0.0982172869370218,-1.2833890997091593,-1.4470764792980408,0,-0.11226401993973635
-0.537177558966854,1.4793978844889,-1.2833890997091593,-1.3154442950077403,0,-0.7946993443304752
-1.2641847816287624,0.7888075857129604,-1.226551672795556,-1.3154442950077403,0,-0.9971985454916501
-1.2641847816287624,-0.1319794793216246,-1.3402265266227624,-1.4470764792980408,0,0.16684644924568576
-1.870024133847019,-0.1319794793216246,-1.5107388073635717,-1.4470764792980408,0,0.24680481150400158
-0.0525060771922495,2.1699881832648384,-1.4539013804499687,-1.3154442950077403,0,-0.11393756705677285
-0.1736739476359004,3.090775248299425,-1.2833890997091593,-1.0521799264271383,0,-0.5367871386274914
-0.537177558966854,1.939791417006192,-1.3970639535363654,-1.0521799264271383,0,-1.042012418292241
-0.9006811702978088,1.019004351971607,-1.3402265266227624,-1.1838121107174393,0,-0.9177980322723472
-0.1736739476359004,1.7095946507475457,-1.1697142458819532,-1.1838121107174393,0,-0.2969120518525447
-0.9006811702978088,1.7095946507475457,-1.2833890997091593,-1.1838121107174393,0,-1.539799710770173
-0.537177558966854,0.7888075857129604,-1.1697142458819532,-1.3154442950077403,0,-0.42372973338782555
